id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_os_hr_hospital_doctor_user,access.os.hr.hospital.doctor.user,model_os_hr_hospital_doctor,base.group_user,1,1,1,0
access_os_hr_hospital_patient_user,access.os.hr.hospital.patient.user,model_os_hr_hospital_patient,base.group_user,1,1,1,0
access_os_hr_hospital_disease_user,access.os.hr.hospital.disease.user,model_os_hr_hospital_disease,base.group_user,1,1,1,0
access_os_hr_hospital_doctor_category_user,access.os.hr.hospital.doctor.category.user,model_os_hr_hospital_doctor_category,base.group_user,1,1,1,0
access_os_hr_hospital_doctor_history_user,access.os.hr.hospital.doctor.history.user,model_os_hr_hospital_doctor_history,base.group_user,1,1,1,0
access_os_hr_hospital_mass_reassign_doctor_wizard_user,access.os.hr.hospital.mass.reassign.doctor.wizard.user,model_os_hr_hospital_mass_reassign_doctor_wizard,base.group_user,1,1,1,1
access_os_hr_hospital_visit_report_wizard_user,access.os.hr.hospital.visit.report.wizard.user,model_os_hr_hospital_visit_report_wizard,base.group_user,1,1,1,1
access_os_hr_hospital_disease_report_wizard_user,access.os.hr.hospital.disease.report.wizard.user,model_os_hr_hospital_disease_report_wizard,base.group_user,1,1,1,1
access_os_hr_hospital_visit_user,access.os.hr.hospital.visit.patient,model_os_hr_hospital_visit,odoo_school_hr_hospital.os_hr_hospital_group_patient,1,0,0,0
access_os_hr_hospital_visit_intern,access.os.hr.hospital.visit.intern,model_os_hr_hospital_visit,odoo_school_hr_hospital.os_hr_hospital_group_intern,1,1,0,0
access_os_hr_hospital_visit_doctor,access.os.hr.hospital.visit.doctor,model_os_hr_hospital_visit,odoo_school_hr_hospital.os_hr_hospital_group_doctor,1,1,0,0
access_os_hr_hospital_visit_manager,access.os.hr.hospital.visit.manager,model_os_hr_hospital_visit,odoo_school_hr_hospital.os_hr_hospital_group_manager,1,0,0,0
access_os_hr_hospital_visit_administrator,access.os.hr.hospital.visit.administrator,model_os_hr_hospital_visit,odoo_school_hr_hospital.os_hr_hospital_group_administrator,1,1,1,1
access_os_hr_hospital_doctor_administrator,access.os.hr.hospital.doctor.administrator,model_os_hr_hospital_doctor,odoo_school_hr_hospital.os_hr_hospital_group_administrator,1,1,1,1
access_os_hr_hospital_patient_administrator,access.os.hr.hospital.patient.administrator,model_os_hr_hospital_patient,odoo_school_hr_hospital.os_hr_hospital_group_administrator,1,1,1,1
access_os_hr_hospital_disease_administrator,access.os.hr.hospital.disease.administrator,model_os_hr_hospital_disease,odoo_school_hr_hospital.os_hr_hospital_group_administrator,1,1,1,1
access_os_hr_hospital_doctor_category_administrator,access.os.hr.hospital.doctor.category.administrator,model_os_hr_hospital_doctor_category,odoo_school_hr_hospital.os_hr_hospital_group_administrator,1,1,1,1
access_os_hr_hospital_doctor_history_administrator,access.os.hr.hospital.doctor.history.administrator,model_os_hr_hospital_doctor_history,odoo_school_hr_hospital.os_hr_hospital_group_administrator,1,1,1,1
